          4.93273549e-002, 2.26481049e-003, 0., 0., 0., 0.,
          3.08370050e-002, 3.50877196e-002, 3.52422893e-002,
          3.08370050e-002, 3.97103932e-003, 0., 0., 0., 0.,
          4.01606411e-002, 4.01606411e-002, 3.61445770e-002,
          3.61445770e-002, 5.09021059e-003, 0., 0., 0., 0.,
          4.78087664e-002, 4.38247025e-002, 4.38247025e-002,
          4.38247025e-002, 5.54600963e-003, 0., 0., 0., 0.,
          5.99078350e-002, 5.55555560e-002, 5.55555560e-002,
          5.09259254e-002, 5.12459921e-003, 0., 0., 0., 0.,
          5.57768941e-002, 5.17928302e-002, 4.78087664e-002,
          4.78087664e-002, 4.45883023e-003, 0., 0., 0., 0.,
          3.98406386e-002, 3.98406386e-002, 4.36507948e-002,
          4.36507948e-002, 3.01071210e-003, 0., 0., 0., 0.,
          2.71493215e-002, 2.71493215e-002, 2.26244349e-002,
          2.70270277e-002, 3.80524842e-004, 0., 0., 0., 0.,
          3.04347817e-002, 3.05676851e-002, 2.62008738e-002,
          2.62008738e-002, 2.13870639e-003, 0., 0., 0., 0.,
          2.81124506e-002, 3.21285129e-002, 3.21285129e-002,
          3.21285129e-002, 3.04483832e-003, 0., 0., 0., 0.,
          3.20000015e-002, 3.20000015e-002, 2.78884470e-002,
          2.78884470e-002, 3.35437618e-003, 0., 0., 0., 0.,
          4.09090891e-002, 3.63636352e-002, 3.65296789e-002,
          3.65296789e-002, 2.91214325e-003, 0., 0., 0., 0.,
          3.58565748e-002, 3.96825410e-002, 3.96825410e-002,
          3.96825410e-002, 2.45490228e-003, 0., 0., 0., 0.,
          3.98406386e-002, 3.98406386e-002, 3.58565748e-002,
          3.58565748e-002, 1.62518106e-003, 0., 0., 0., 0.,
          1.79372206e-002, 1.79372206e-002, 2.23214291e-002,
          2.23214291e-002 ]
      - [ 8.35850000e-001, 8.41222942e-001, 8.32887113e-001,
          8.76693726e-001, 8.78099203e-001, 8.69448304e-001,
          8.16579878e-001, 8.21780145e-001, 8.17203462e-001,
          8.42182398e-001, 8.48754168e-001, 8.37497830e-001,
          8.70702863e-001, 8.96115541e-001, 9.04683888e-001,
          8.50589514e-001, 8.54514718e-001, 8.46505344e-001,
          8.07669759e-001, 8.16368997e-001, 8.04908156e-001,
          8.55730116e-001, 8.60852599e-001, 8.49126935e-001,
          8.26452315e-001, 8.31304371e-001, 8.23971450e-001,
          5.02671659e-001, 7.95084894e-001, 7.56345153e-001,
          7.61421323e-001, 7.66497433e-001, 7.71573603e-001,
          8.27586234e-001, 8.27586234e-001, 8.23275864e-001,
          8.24034333e-001, 8.42008770e-001, 7.00980365e-001,
          7.12195098e-001, 7.17073143e-001, 7.21951246e-001,
          8.44444454e-001, 8.43750000e-001, 8.44444454e-001,
          8.44444454e-001, 8.68044019e-001, 6.98492467e-001,
          7.04999983e-001, 7.09999979e-001, 7.14999974e-001,
          8.13559294e-001, 8.17021251e-001, 8.17021251e-001,
          8.17021251e-001, 8.54927123e-001, 6.68316841e-001,
          6.74876869e-001, 6.74876869e-001, 6.74876869e-001,
          8.73303175e-001, 8.73873889e-001, 8.73873889e-001,
          8.73873889e-001, 8.39301169e-001, 6.53846145e-001,
          6.58653855e-001, 6.58653855e-001, 6.58653855e-001,
          8.60986531e-001, 8.65470827e-001, 8.60986531e-001,
          8.61607134e-001, 8.13890398e-001, 6.07476652e-001,
          6.12149537e-001, 6.12149537e-001, 6.12149537e-001,
          8.24034333e-001, 8.24786305e-001, 8.20512831e-001,
          8.20512831e-001, 7.90627420e-001, 5.87962985e-001,
          5.97222209e-001, 6.01851881e-001, 6.11111104e-001,
          8.02575111e-001, 8.03418815e-001, 8.03418815e-001,
          8.04255307e-001, 8.18220556e-001, 6.51960790e-001,
          6.51960790e-001, 6.51960790e-001, 6.53658509e-001,
          8.53982329e-001, 8.49557519e-001, 8.50220263e-001,
          8.50220263e-001, 8.66192818e-001, 6.56410277e-001,
          6.61538482e-001, 6.71794891e-001, 6.71794891e-001,
          8.48214269e-001, 8.44444454e-001, 8.44444454e-001,
          8.44444454e-001, 8.88740659e-001, 6.53266311e-001,
          6.53266311e-001, 6.58291459e-001, 6.54999971e-001,
          7.68000007e-001, 7.68000007e-001, 7.68924296e-001,
          7.68924296e-001, 8.84820759e-001, 6.31840825e-001,
          6.31840825e-001, 6.36815906e-001, 6.36815906e-001,
          8.47826064e-001, 8.94495428e-001, 9.02325571e-001,
          9.02325571e-001, 8.69463146e-001, 6.34999990e-001,
          6.44999981e-001, 6.44999981e-001, 6.44999981e-001,
          7.73279369e-001, 7.69230783e-001, 7.69230783e-001,
          7.70161271e-001, 8.34572256e-001, 5.74879229e-001,
          5.79710126e-001, 5.94202876e-001, 6.03864729e-001,
          7.76892424e-001, 7.72908390e-001, 7.72908390e-001,
          7.72908390e-001, 8.10655057e-001, 5.28037369e-001,
          5.42056084e-001, 5.48837185e-001, 5.48837185e-001,
          8.42794776e-001, 8.42794776e-001, 8.39130461e-001,
          8.39130461e-001, 8.22388053e-001, 6.65024638e-001,
          6.66666687e-001, 6.71568632e-001, 6.76470578e-001,
          8.47533643e-001, 8.48214269e-001, 8.48888874e-001,
          8.48888874e-001, 8.76300156e-001, 6.70000017e-001,
          6.70000017e-001, 6.75000012e-001, 6.75000012e-001,
          8.10126603e-001, 8.10126603e-001, 8.05907190e-001,
          8.09322059e-001, 8.90939236e-001, 6.32352948e-001,
          6.37254894e-001, 6.42156839e-001, 6.47058845e-001,
          7.93522239e-001, 7.89473712e-001, 7.89473712e-001,
          7.92682946e-001, 8.90201569e-001, 6.35922313e-001,
          6.35922313e-001, 6.40776694e-001, 6.45631075e-001,
          7.95180738e-001, 7.91164637e-001, 7.91164637e-001,
          7.91164637e-001, 8.91059220e-001, 6.39024377e-001,
          6.39024377e-001, 6.43902421e-001, 6.43902421e-001,
          7.87999988e-001, 7.87148595e-001, 7.87148595e-001,
          7.87148595e-001, 8.53970170e-001, 6.18811905e-001,
          6.20689631e-001, 6.25615776e-001, 6.30541861e-001,
          7.98353910e-001, 8.08333337e-001, 8.11715484e-001,
          8.15126061e-001, 8.23620200e-001, 5.80188692e-001,
          5.77464759e-001, 5.77464759e-001, 5.82159638e-001,
          8.24786305e-001, 8.25531900e-001, 8.24786305e-001,
          8.24786305e-001, 8.15467417e-001, 6.64974630e-001,
          6.66666687e-001, 6.63316607e-001, 6.65000021e-001,
          8.43049347e-001, 8.38565052e-001, 8.39285731e-001,
          8.43049347e-001, 8.61498177e-001, 6.38190925e-001,
          6.43216074e-001, 6.48241222e-001, 6.48241222e-001,
          8.07531357e-001, 8.17021251e-001, 8.27586234e-001,
          8.34782600e-001, 8.95520568e-001, 6.22548997e-001,
          6.27451003e-001, 6.32352948e-001, 6.37254894e-001,
          7.91164637e-001, 7.91164637e-001, 7.91164637e-001,
          7.87148595e-001, 8.95464003e-001, 5.94202876e-001,
          6.08695626e-001, 6.13526583e-001, 6.10576928e-001,
          7.91999996e-001, 7.91999996e-001, 7.91999996e-001,
          7.91999996e-001, 8.94524693e-001, 6.06796145e-001,
          6.06796145e-001, 6.06796145e-001, 6.11650467e-001,
          7.87148595e-001, 7.87148595e-001, 7.87148595e-001,
          7.87148595e-001, 8.64176035e-001, 5.99009871e-001,
          5.99009871e-001, 6.03960395e-001, 6.08910918e-001,
          7.85425127e-001, 7.89473712e-001, 7.91836739e-001,
          7.91836739e-001, 8.32848191e-001, 5.54502368e-001,
          5.54502368e-001, 5.59241712e-001, 5.56603789e-001,
          8.35497856e-001, 8.31896544e-001, 8.31896544e-001,
          8.31896544e-001, 8.06244671e-001, 6.30841136e-001,
          6.35514021e-001, 6.40186906e-001, 6.40186906e-001,
          8.37719321e-001, 8.41409683e-001, 8.41409683e-001,
          8.41409683e-001, 8.47407281e-001, 6.50246322e-001,
          6.56862736e-001, 6.56862736e-001, 6.61764681e-001,
          8.59090924e-001, 8.55203629e-001, 8.55203629e-001,
          8.55203629e-001, 8.86169136e-001, 6.70000017e-001,
          6.75000012e-001, 6.75000012e-001, 6.75000012e-001,
          7.88617909e-001, 7.98353910e-001, 7.98353910e-001,
          7.98353910e-001, 8.98883879e-001, 6.53465331e-001,
          6.53465331e-001, 6.58415854e-001, 6.58415854e-001,
          7.86290348e-001, 7.89473712e-001, 7.85425127e-001,
          7.86290348e-001, 8.96941066e-001, 6.56716406e-001,
          6.56716406e-001, 6.56716406e-001, 6.56716406e-001,
          7.93522239e-001, 7.96747983e-001, 7.96747983e-001,
          7.92682946e-001, 8.56376886e-001, 6.13861382e-001,
          6.15763545e-001, 6.20689631e-001, 6.30541861e-001,
          8.36206913e-001, 8.42794776e-001, 8.42794776e-001,
          8.50220263e-001, 8.30585241e-001, 5.76190472e-001,
          5.80952406e-001, 5.80952406e-001, 5.82938373e-001,
          8.56502235e-001, 8.57142866e-001, 8.60986531e-001,
          8.60986531e-001, 7.96275616e-001, 6.48148119e-001,
          6.52777791e-001, 6.57407403e-001, 6.57407403e-001,
          8.32599103e-001, 8.33333313e-001, 8.37004423e-001,
          8.32599103e-001, 8.31040084e-001, 6.87804878e-001,
          6.84466004e-001, 6.89320385e-001, 6.89320385e-001,
          7.59036124e-001, 7.59036124e-001, 7.59036124e-001,
          7.55020082e-001, 8.55440676e-001, 6.79802954e-001,
          6.79802954e-001, 6.84729040e-001, 6.84729040e-001,
          7.60956168e-001, 7.56972134e-001, 7.56972134e-001,
          7.56972134e-001, 8.61569881e-001, 6.76767647e-001,
          6.81818187e-001, 6.81818187e-001, 6.83417082e-001,
          8.80184352e-001, 8.79629612e-001, 8.79629612e-001,
          8.79629612e-001, 8.65429282e-001, 6.49999976e-001,
          6.66666687e-001, 6.66666687e-001, 6.66666687e-001,
          7.60956168e-001, 7.60956168e-001, 7.60956168e-001,
          7.60956168e-001, 8.43619883e-001, 6.31067932e-001,
          6.35922313e-001, 6.45631075e-001, 6.45631075e-001,
          7.64940262e-001, 7.64940262e-001, 7.61904776e-001,
          7.61904776e-001, 8.19511354e-001, 6.00000024e-001,
          6.00000024e-001, 6.09523833e-001, 6.14285707e-001,
          8.55203629e-001, 8.50678742e-001, 8.50678742e-001,
          8.51351380e-001, 7.78241575e-001, 6.76056325e-001,
          6.80751145e-001, 6.80751145e-001, 6.91588759e-001,
          8.30434799e-001, 8.34061146e-001, 8.34061146e-001,
          8.34061146e-001, 8.14470887e-001, 6.55502379e-001,
          6.65071785e-001, 6.69856489e-001, 6.74641132e-001,
          7.42971897e-001, 7.46987939e-001, 7.46987939e-001,
          7.42971897e-001, 8.33512008e-001, 6.91919208e-001,
          6.93467319e-001, 6.98492467e-001, 6.99999988e-001,
          7.51999974e-001, 7.48000026e-001, 7.49004006e-001,
          7.45019913e-001, 8.28661084e-001, 6.37681186e-001,
          6.37681186e-001, 6.39423072e-001, 6.39423072e-001,
          8.59090924e-001, 8.54545474e-001, 8.58447492e-001,
          8.58447492e-001, 8.39546144e-001, 6.31840825e-001,
          6.36815906e-001, 6.43564343e-001, 6.53465331e-001,
          7.45019913e-001, 7.46031761e-001, 7.46031761e-001,
          7.46031761e-001, 8.25422168e-001, 6.51282072e-001,
          6.53061211e-001, 6.58163249e-001, 6.58163249e-001,
          7.49004006e-001, 7.49004006e-001, 7.45019913e-001,
          7.45019913e-001, 7.98445046e-001, 5.91346145e-001,
          6.05769217e-001, 6.10576928e-001, 6.15384638e-001,
          8.16143513e-001, 8.16143513e-001, 8.16964269e-001,
          8.16964269e-001 ]
      - [ 7.21860945e-001, 6.97401464e-001, 6.86128020e-001,
          7.50793278e-001, 7.22253025e-001, 7.10565746e-001,
          6.91300452e-001, 6.69630885e-001, 6.60694122e-001,
          7.26262748e-001, 7.01124907e-001, 6.88964784e-001,
          7.63494432e-001, 7.56065071e-001, 7.56021500e-001,
          7.51148462e-001, 7.24666774e-001, 7.13453770e-001,
          7.40106583e-001, 7.15391278e-001, 7.04336822e-001,
          7.84389853e-001, 7.54746616e-001, 7.42749214e-001,
          7.57997036e-001, 7.30977476e-001, 7.20673740e-001, 0.,
          6.50194526e-001, 5.07614195e-001, 5.07614195e-001,
          5.07614195e-001, 5.07614195e-001, 6.29310369e-001,
          6.29310369e-001, 6.29310369e-001, 6.30901277e-001,
          6.86243117e-001, 6.42156839e-001, 6.39024377e-001,
          6.39024377e-001, 6.39024377e-001, 6.62222207e-001,
          6.65178597e-001, 6.66666687e-001, 6.66666687e-001,
          7.03469872e-001, 6.58291459e-001, 6.54999971e-001,
          6.54999971e-001, 6.60000026e-001, 6.35593235e-001,
          6.38297856e-001, 6.38297856e-001, 6.38297856e-001,
          6.85201287e-001, 6.38613880e-001, 6.40394092e-001,
          6.40394092e-001, 6.40394092e-001, 6.74208164e-001,
          6.75675690e-001, 6.75675690e-001, 6.75675690e-001,
          6.71093583e-001, 6.20192289e-001, 6.20192289e-001,
          6.20192289e-001, 6.20192289e-001, 6.54708505e-001,
          6.59192801e-001, 6.59192801e-001, 6.60714269e-001,
          6.53283417e-001, 5.93457937e-001, 5.93457937e-001,
          5.93457937e-001, 5.98130822e-001, 6.30901277e-001,
          6.32478654e-001, 6.32478654e-001, 6.32478654e-001,
          6.31860733e-001, 5.83333313e-001, 5.87962985e-001,
          5.87962985e-001, 5.87962985e-001, 6.09442055e-001,
          6.15384638e-001, 6.15384638e-001, 6.17021263e-001,
          6.86844468e-001, 5.53921580e-001, 5.53921580e-001,
          5.53921580e-001, 5.51219523e-001, 6.72566354e-001,
          6.72566354e-001, 6.69603527e-001, 6.69603527e-001,
          7.33863175e-001, 7.79487193e-001, 7.79487193e-001,
          7.79487193e-001, 7.79487193e-001, 6.87500000e-001,
          6.88888907e-001, 6.88888907e-001, 6.88888907e-001,
          7.52947688e-001, 7.63819098e-001, 7.63819098e-001,
          7.63819098e-001, 7.59999990e-001, 6.20000005e-001,
          6.20000005e-001, 6.21513963e-001, 6.21513963e-001,
          7.42173433e-001, 7.51243770e-001, 7.51243770e-001,
          7.51243770e-001, 7.51243770e-001, 6.73913062e-001,
          7.11009145e-001, 7.20930219e-001, 7.20930219e-001,
          7.20979035e-001, 7.50000000e-001, 7.50000000e-001,
          7.54999995e-001, 7.54999995e-001, 6.03238881e-001,
          6.03238881e-001, 6.03238881e-001, 6.04838729e-001,
          6.87893987e-001, 7.19806790e-001, 7.19806790e-001,
          7.19806790e-001, 7.19806790e-001, 6.01593614e-001,
          6.01593614e-001, 6.01593614e-001, 6.01593614e-001,
          6.71215355e-001, 6.86915874e-001, 6.86915874e-001,
          6.83720946e-001, 6.83720946e-001, 6.55021846e-001,
          6.55021846e-001, 6.56521738e-001, 6.52173936e-001,
          6.86663091e-001, 5.56650221e-001, 5.53921580e-001,
          5.53921580e-001, 5.53921580e-001, 6.68161452e-001,
          6.69642866e-001, 6.71111107e-001, 6.71111107e-001,
          7.55552709e-001, 7.54999995e-001, 7.54999995e-001,
          7.54999995e-001, 7.54999995e-001, 6.70886099e-001,
          6.70886099e-001, 6.66666687e-001, 6.69491529e-001,
          7.72006035e-001, 7.74509788e-001, 7.74509788e-001,
          7.74509788e-001, 7.74509788e-001, 6.43724680e-001,
          6.43724680e-001, 6.43724680e-001, 6.46341443e-001,
          7.55943358e-001, 7.57281542e-001, 7.57281542e-001,
          7.57281542e-001, 7.62135923e-001, 6.26506031e-001,
          6.26506031e-001, 6.26506031e-001, 6.26506031e-001,
          7.53607154e-001, 7.51219511e-001, 7.51219511e-001,
          7.51219511e-001, 7.56097555e-001, 6.24000013e-001,
          6.26506031e-001, 6.26506031e-001, 6.26506031e-001,
          7.21878111e-001, 7.57425725e-001, 7.53694594e-001,
          7.53694594e-001, 7.53694594e-001, 6.41975284e-001,
          6.49999976e-001, 6.52719676e-001, 6.55462205e-001,
          6.96999967e-001, 7.12264180e-001, 7.08920181e-001,
          7.08920181e-001, 7.08920181e-001, 6.58119678e-001,
          6.59574449e-001, 6.62393153e-001, 6.62393153e-001,
          6.78853452e-001, 5.63451767e-001, 5.60606062e-001,
          5.57788968e-001, 5.55000007e-001, 6.68161452e-001,
          6.68161452e-001, 6.69642866e-001, 6.72645748e-001,
          6.64248228e-001, 8.54271352e-002, 9.04522613e-002,
          9.54773873e-002, 9.54773873e-002, 6.56903744e-001,
          6.68085098e-001, 6.76724136e-001, 6.82608724e-001,
          7.59965897e-001, 7.30392158e-001, 7.35294104e-001,
          7.35294104e-001, 7.35294104e-001, 6.30522072e-001,
          6.30522072e-001, 6.30522072e-001, 6.30522072e-001,
          7.50446439e-001, 7.58454084e-001, 7.58454084e-001,
          7.58454084e-001, 7.54807711e-001, 6.24000013e-001,
          6.24000013e-001, 6.24000013e-001, 6.24000013e-001,
          7.51268506e-001, 7.57281542e-001, 7.57281542e-001,
          7.57281542e-001, 7.57281542e-001, 6.22489989e-001,
          6.22489989e-001, 6.22489989e-001, 6.22489989e-001,
          7.39543200e-001, 7.67326713e-001, 7.72277236e-001,
          7.72277236e-001, 7.72277236e-001, 6.27530336e-001,
          6.31578922e-001, 6.36734664e-001, 6.32653058e-001,
          7.13921845e-001, 7.10900486e-001, 7.10900486e-001,
          7.15639830e-001, 7.12264180e-001, 6.75324678e-001,
          6.72413766e-001, 6.72413766e-001, 6.72413766e-001,
          6.68974459e-001, 5.18691599e-001, 5.18691599e-001,
          5.18691599e-001, 5.18691599e-001, 6.62280679e-001,
          6.65198267e-001, 6.65198267e-001, 6.65198267e-001,
          7.17952669e-001, 7.48768449e-001, 7.45098054e-001,
          7.45098054e-001, 7.45098054e-001, 6.90909088e-001,
          6.92307711e-001, 6.92307711e-001, 6.92307711e-001,
          7.52437115e-001, 7.69999981e-001, 7.69999981e-001,
          7.69999981e-001, 7.69999981e-001, 6.26016259e-001,
          6.33744836e-001, 6.33744836e-001, 6.33744836e-001,
          7.64528215e-001, 7.72277236e-001, 7.72277236e-001,
          7.72277236e-001, 7.72277236e-001, 6.20967746e-001,
          6.23481810e-001, 6.23481810e-001, 6.25000000e-001,
          7.62085915e-001, 7.76119411e-001, 7.76119411e-001,
          7.76119411e-001, 7.76119411e-001, 6.27530336e-001,
          6.30081296e-001, 6.30081296e-001, 6.30081296e-001,
          7.25696027e-001, 7.57425725e-001, 7.53694594e-001,
          7.53694594e-001, 7.53694594e-001, 6.63793087e-001,
          6.72489107e-001, 6.72489107e-001, 6.78414106e-001,
          6.97629571e-001, 7.09523797e-001, 7.09523797e-001,
          7.09523797e-001, 7.06161141e-001, 6.86098635e-001,
          6.87500000e-001, 6.90582931e-001, 6.90582931e-001,
          6.84261978e-001, 5.27777791e-001, 5.27777791e-001,
          5.27777791e-001, 5.27777791e-001, 6.78414106e-001,
          6.79824591e-001, 6.82819366e-001, 6.82819366e-001,
          7.06916988e-001, 7.36585379e-001, 7.33009696e-001,
          7.33009696e-001, 7.37864077e-001, 6.18473887e-001,
          6.18473887e-001, 6.18473887e-001, 6.18473887e-001,
          7.33518541e-001, 7.58620679e-001, 7.58620679e-001,
          7.58620679e-001, 7.58620679e-001, 6.17529869e-001,
          6.17529869e-001, 6.17529869e-001, 6.17529869e-001,
          7.43293524e-001, 7.87878811e-001, 7.87878811e-001,
          7.87878811e-001, 7.83919573e-001, 7.14285731e-001,
          7.17592597e-001, 7.17592597e-001, 7.17592597e-001,
          7.48003125e-001, 7.74999976e-001, 7.71144271e-001,
          7.71144271e-001, 7.76119411e-001, 6.21513963e-001,
          6.21513963e-001, 6.21513963e-001, 6.21513963e-001,
          7.26709723e-001, 7.42718458e-001, 7.42718458e-001,
          7.42718458e-001, 7.42718458e-001, 6.25497997e-001,
          6.25497997e-001, 6.26984119e-001, 6.26984119e-001,
          7.04414248e-001, 7.14285731e-001, 7.14285731e-001,
          7.19047606e-001, 7.19047606e-001, 6.87782824e-001,
          6.87782824e-001, 6.87782824e-001, 6.89189196e-001,
          7.24869251e-001, 5.39906085e-001, 5.44600964e-001,
          5.49295783e-001, 5.51401854e-001, 7.21739113e-001,
          7.24890828e-001, 7.24890828e-001, 7.24890828e-001,
          7.48975098e-001, 7.41626799e-001, 7.41626799e-001,
          7.41626799e-001, 7.41626799e-001, 6.66666687e-001,
          6.70682728e-001, 6.70682728e-001, 6.70682728e-001,
          7.59654105e-001, 7.72727251e-001, 7.68844247e-001,
          7.68844247e-001, 7.64999986e-001, 6.60000026e-001,
          6.60000026e-001, 6.61354601e-001, 6.61354601e-001,
          7.51394391e-001, 7.34299541e-001, 7.34299541e-001,
          7.35576928e-001, 7.35576928e-001, 7.50000000e-001,
          7.50000000e-001, 7.53424644e-001, 7.53424644e-001,
          7.63084829e-001, 7.61194050e-001, 7.61194050e-001,
          7.57425725e-001, 7.57425725e-001, 6.57370508e-001,
          6.58730149e-001, 6.58730149e-001, 6.58730149e-001,
          7.60623753e-001, 7.84615397e-001, 7.80612230e-001,
          7.80612230e-001, 7.80612230e-001, 6.57370508e-001,
          6.57370508e-001, 6.57370508e-001, 6.57370508e-001,
          7.32840478e-001, 7.16346145e-001, 7.16346145e-001,
          7.16346145e-001, 7.21153855e-001, 7.26457417e-001,
          7.26457417e-001, 7.27678597e-001, 7.23214269e-001 ]
      - [ 6.65822148e-001, 5.91451585e-001, 5.71288526e-001,
          7.08675981e-001, 5.97536922e-001, 5.62973261e-001,
          6.70574784e-001, 5.75419843e-001, 5.59265435e-001,
          7.89433241e-001, 7.34335363e-001, 7.06419408e-001,
          7.87851870e-001, 7.31252193e-001, 6.96441174e-001,
          7.41461813e-001, 6.50605083e-001, 6.19943559e-001,
          8.05730343e-001, 7.88247406e-001, 7.78322279e-001,
          7.87647843e-001, 7.62464345e-001, 7.49685347e-001,
          7.09301472e-001, 6.82085752e-001, 6.74024224e-001,
          6.59070909e-001, 5.62804997e-001, 5.88832498e-001,
          5.93908608e-001, 5.93908608e-001, 5.98984778e-001,
          5.68965495e-001, 5.64655185e-001, 5.64655185e-001,
          5.66523612e-001, 5.64715624e-001, 5.63725471e-001,
          5.60975611e-001, 5.65853655e-001, 5.65853655e-001,
          5.51111102e-001, 5.53571403e-001, 5.55555582e-001,
          5.55555582e-001, 5.63326001e-001, 5.62814057e-001,
          5.64999998e-001, 5.64999998e-001, 5.64999998e-001,
          5.21186411e-001, 5.23404241e-001, 5.23404241e-001,
          5.23404241e-001, 5.57651699e-001, 5.59405923e-001,
          5.56650221e-001, 5.56650221e-001, 5.56650221e-001,
          5.61085999e-001, 5.63063085e-001, 5.63063085e-001,
          5.58558583e-001, 5.56878865e-001, 5.52884638e-001,
          5.52884638e-001, 5.52884638e-001, 5.52884638e-001,
          5.51569521e-001, 5.56053817e-001, 5.56053817e-001,
          5.53571403e-001, 5.48552692e-001, 5.51401854e-001,
          5.51401854e-001, 5.51401854e-001, 5.51401854e-001,
          5.40772557e-001, 5.42735040e-001, 5.42735040e-001,
          5.42735040e-001, 5.78832984e-001, 5.69444418e-001,
          5.69444418e-001, 5.69444418e-001, 5.69444418e-001,
          5.79399168e-001, 5.85470080e-001, 5.85470080e-001,
          5.87234020e-001, 6.04370356e-001, 6.07843161e-001,
          6.07843161e-001, 6.07843161e-001, 6.04878068e-001,
          6.37168169e-001, 6.37168169e-001, 6.34361207e-001,
          6.34361207e-001, 6.09390318e-001, 6.25641048e-001,
          6.25641048e-001, 6.25641048e-001, 6.25641048e-001,
          5.89285731e-001, 5.91111124e-001, 5.91111124e-001,
          5.91111124e-001, 6.16185129e-001, 6.08040214e-001,
          6.08040214e-001, 6.08040214e-001, 6.05000019e-001,
          5.23999989e-001, 5.23999989e-001, 5.25896430e-001,
          5.25896430e-001, 6.22351944e-001, 6.06965184e-001,
          6.06965184e-001, 6.06965184e-001, 6.06965184e-001,
          5.82608700e-001, 6.14678919e-001, 6.23255789e-001,
          6.23255789e-001, 6.09424531e-001, 6.10000014e-001,
          6.10000014e-001, 6.15000010e-001, 6.15000010e-001,
          5.26315808e-001, 5.22267222e-001, 5.22267222e-001,
          5.24193525e-001, 5.79887033e-001, 5.84541082e-001,
          5.89371979e-001, 5.89371979e-001, 5.89371979e-001,
          5.21912336e-001, 5.21912336e-001, 5.21912336e-001,
          5.21912336e-001, 5.95193148e-001, 5.84112167e-001,
          5.84112167e-001, 5.81395328e-001, 5.81395328e-001,
          6.02620065e-001, 6.02620065e-001, 6.04347825e-001,
          6.04347825e-001, 6.58584297e-001, 6.55172408e-001,
          6.51960790e-001, 6.56862736e-001, 6.56862736e-001,
          6.90582931e-001, 6.91964269e-001, 6.93333328e-001,
          6.93333328e-001, 6.73715055e-001, 6.49999976e-001,
          6.54999971e-001, 6.54999971e-001, 6.54999971e-001,
          6.28691971e-001, 6.28691971e-001, 6.28691971e-001,
          6.27118647e-001, 6.79934323e-001, 6.37254894e-001,
          6.37254894e-001, 6.37254894e-001, 6.37254894e-001,
          6.03238881e-001, 6.03238881e-001, 6.03238881e-001,
          6.05691075e-001, 6.80721700e-001, 6.35922313e-001,
          6.40776694e-001, 6.40776694e-001, 6.40776694e-001,
          5.98393559e-001, 5.98393559e-001, 5.98393559e-001,
          5.98393559e-001, 6.65616572e-001, 6.24390244e-001,
          6.24390244e-001, 6.24390244e-001, 6.24390244e-001,
          5.75999975e-001, 5.78313231e-001, 5.78313231e-001,
          5.78313231e-001, 6.28335953e-001, 6.33663356e-001,
          6.30541861e-001, 6.30541861e-001, 6.30541861e-001,
          5.76131701e-001, 5.79166651e-001, 5.81589937e-001,
          5.84033608e-001, 6.22566402e-001, 6.13207519e-001,
          6.15023494e-001, 6.15023494e-001, 6.15023494e-001,
          6.06837630e-001, 6.08510613e-001, 6.11111104e-001,
          6.06837630e-001, 7.08919346e-001, 7.36040592e-001,
          7.32323229e-001, 7.33668327e-001, 7.30000019e-001,
          7.39910305e-001, 7.39910305e-001, 7.41071403e-001,
          7.44394600e-001, 7.40774632e-001, 7.28643239e-001,
          7.28643239e-001, 7.28643239e-001, 7.28643239e-001,
          7.07112968e-001, 7.19148934e-001, 7.28448272e-001,
          7.30434775e-001, 7.57882059e-001, 7.25490212e-001,
          7.25490212e-001, 7.25490212e-001, 7.25490212e-001,
          6.66666687e-001, 6.66666687e-001, 6.66666687e-001,
          6.66666687e-001, 7.30979025e-001, 7.00483084e-001,
          7.00483084e-001, 7.00483084e-001, 6.97115362e-001,
          6.43999994e-001, 6.43999994e-001, 6.39999986e-001,
          6.39999986e-001, 6.94138765e-001, 6.79611623e-001,
          6.79611623e-001, 6.79611623e-001, 6.79611623e-001,
          5.94377518e-001, 5.94377518e-001, 5.94377518e-001,
          5.94377518e-001, 6.56633675e-001, 6.63366318e-001,
          6.63366318e-001, 6.68316841e-001, 6.68316841e-001,
          5.70850194e-001, 5.74898779e-001, 5.79591811e-001,
          5.79591811e-001, 6.40348673e-001, 6.20853066e-001,
          6.20853066e-001, 6.25592411e-001, 6.27358496e-001,
          6.19047642e-001, 6.20689631e-001, 6.20689631e-001,
          6.16379321e-001, 7.59373844e-001, 7.47663558e-001,
          7.52336442e-001, 7.52336442e-001, 7.52336442e-001,
          7.76315808e-001, 7.75330424e-001, 7.75330424e-001,
          7.75330424e-001, 8.13071847e-001, 7.93103456e-001,
          7.89215684e-001, 7.89215684e-001, 7.89215684e-001,
          8.09090912e-001, 8.09954762e-001, 8.09954762e-001,
          8.05429876e-001, 8.14844072e-001, 7.90000021e-001,
          7.90000021e-001, 7.90000021e-001, 7.95000017e-001,
          7.11382091e-001, 7.20164597e-001, 7.20164597e-001,
          7.16049373e-001, 7.77897000e-001, 7.32673287e-001,
          7.37623751e-001, 7.37623751e-001, 7.37623751e-001,
          6.61290348e-001, 6.63967609e-001, 6.63967609e-001,
          6.65322602e-001, 7.17758298e-001, 7.01492548e-001,
          7.01492548e-001, 7.06467688e-001, 7.06467688e-001,
          6.27530336e-001, 6.26016259e-001, 6.26016259e-001,
